variable,PIP,trial,df,case
LBXD03LA,0.75744,1564,4,16
LBXD05LA,0.936,1564,4,16
LBXD07LA,0.29024,1564,4,16
LBXF03LA,0.28592,1564,4,16
LBXF04LA,0.72816,1564,4,16
LBXF05LA,0.19216,1564,4,16
LBXF08LA,0.2576,1564,4,16
LBX074LA,0.94768,1565,3,16
LBX099LA,0.15712,1565,3,16
LBX138LA,0.37776,1565,3,16
LBX153LA,0.3712,1565,3,16
LBX170LA,0.08736,1565,3,16
LBX180LA,0.14784,1565,3,16
LBX187LA,0.13168,1565,3,16
LBX194LA,0.29088,1565,3,16
LBXPCBLA,0.17216,1565,3,16
LBXHXCLA,0.09616,1565,3,16
LBX118LA,0.34816,1565,3,16
LBXD03LA,0.1936,1565,3,16
LBXD05LA,0.06656,1565,3,16
LBXD07LA,0.05888,1565,3,16
LBXF03LA,0.06032,1565,3,16
LBXF04LA,0.86368,1565,3,16
LBXF05LA,0.54112,1565,3,16
LBXF08LA,0.03904,1565,3,16
LBX074LA,0.21552,1566,2,16
LBX099LA,0.22176,1566,2,16
LBX138LA,0.20128,1566,2,16
LBX153LA,0.2024,1566,2,16
LBX170LA,0.66096,1566,2,16
LBX180LA,0.38352,1566,2,16
LBX187LA,0.13744,1566,2,16
LBX194LA,0.17664,1566,2,16
LBXPCBLA,0.04704,1566,2,16
LBXHXCLA,0.13488,1566,2,16
LBX118LA,0.77456,1566,2,16
LBXD03LA,0.22128,1566,2,16
LBXD05LA,0.32944,1566,2,16
LBXD07LA,0.07504,1566,2,16
LBXF03LA,0.1368,1566,2,16
LBXF04LA,0.95152,1566,2,16
LBXF05LA,0.0992,1566,2,16
LBXF08LA,0.04224,1566,2,16
LBX074LA,0.4528,1567,3,16
LBX099LA,0.0864,1567,3,16
LBX138LA,0.3336,1567,3,16
LBX153LA,0.82896,1567,3,16
LBX170LA,0.08432,1567,3,16
LBX180LA,0.1016,1567,3,16
LBX187LA,0.09264,1567,3,16
LBX194LA,0.07216,1567,3,16
LBXPCBLA,0.16976,1567,3,16
LBXHXCLA,0.06288,1567,3,16
LBX118LA,0.352,1567,3,16
LBXD03LA,0.11232,1567,3,16
LBXD05LA,0.03168,1567,3,16
LBXD07LA,0.0488,1567,3,16
LBXF03LA,0.14416,1567,3,16
LBXF04LA,0.27904,1567,3,16
LBXF05LA,0.08544,1567,3,16
LBXF08LA,0.03008,1567,3,16
LBX074LA,0.0752,1568,2,16
LBX099LA,0.06048,1568,2,16
LBX138LA,0.09984,1568,2,16
LBX153LA,0.13344,1568,2,16
LBX170LA,0.1096,1568,2,16
LBX180LA,0.06192,1568,2,16
LBX187LA,0.08304,1568,2,16
LBX194LA,0.09904,1568,2,16
LBXPCBLA,0.18608,1568,2,16
LBXHXCLA,0.05824,1568,2,16
LBX118LA,0.13072,1568,2,16
LBXD03LA,0.0776,1568,2,16
LBXD05LA,0.10816,1568,2,16
LBXD07LA,0.05184,1568,2,16
LBXF03LA,0.06112,1568,2,16
LBXF04LA,0.80752,1568,2,16
LBXF05LA,0.10352,1568,2,16
LBXF08LA,0.0552,1568,2,16
LBX074LA,0.32416,1569,2,16
LBX099LA,0.15088,1569,2,16
LBX138LA,0.63136,1569,2,16
LBX153LA,0.2832,1569,2,16
LBX170LA,0.3064,1569,2,16
LBX180LA,0.15472,1569,2,16
LBX187LA,0.13856,1569,2,16
LBX194LA,0.14672,1569,2,16
LBXPCBLA,0.44336,1569,2,16
LBXHXCLA,0.36688,1569,2,16
LBX118LA,0.23088,1569,2,16
LBXD03LA,0.164,1569,2,16
LBXD05LA,0.40752,1569,2,16
LBXD07LA,0.0568,1569,2,16
LBXF03LA,0.08912,1569,2,16
LBXF04LA,0.93888,1569,2,16
LBXF05LA,0.152,1569,2,16
LBXF08LA,0.0504,1569,2,16
LBX074LA,0.21376,1570,4,16
LBX099LA,0.12864,1570,4,16
LBX138LA,0.57536,1570,4,16
LBX153LA,0.26736,1570,4,16
LBX170LA,0.15888,1570,4,16
LBX180LA,0.12512,1570,4,16
LBX187LA,0.28896,1570,4,16
LBX194LA,0.1976,1570,4,16
LBXPCBLA,0.23936,1570,4,16
LBXHXCLA,0.29872,1570,4,16
LBX118LA,0.704,1570,4,16
LBXD03LA,0.1304,1570,4,16
LBXD05LA,0.71424,1570,4,16
LBXD07LA,0.38096,1570,4,16
LBXF03LA,0.16864,1570,4,16
LBXF04LA,0.74208,1570,4,16
LBXF05LA,0.40256,1570,4,16
LBXF08LA,0.26192,1570,4,16
LBX074LA,0.7736,1571,2,16
LBX099LA,0.48448,1571,2,16
LBX138LA,0.2032,1571,2,16
LBX153LA,0.1368,1571,2,16
LBX170LA,0.1928,1571,2,16
LBX180LA,0.1456,1571,2,16
LBX187LA,0.20736,1571,2,16
LBX194LA,0.76064,1571,2,16
LBXPCBLA,0.09104,1571,2,16
LBXHXCLA,0.08672,1571,2,16
LBX118LA,0.18368,1571,2,16
LBXD03LA,0.17648,1571,2,16
LBXD05LA,0.24144,1571,2,16
LBXD07LA,0.12432,1571,2,16
LBXF03LA,0.05248,1571,2,16
LBXF04LA,0.7376,1571,2,16
LBXF05LA,0.75312,1571,2,16
LBXF08LA,0.14576,1571,2,16
LBX074LA,0.65856,1572,3,16
LBX099LA,0.7776,1572,3,16
LBX138LA,0.11392,1572,3,16
LBX153LA,0.1288,1572,3,16
LBX170LA,0.22624,1572,3,16
LBX180LA,0.2568,1572,3,16
LBX187LA,0.11216,1572,3,16
LBX194LA,0.13968,1572,3,16
LBXPCBLA,0.3032,1572,3,16
LBXHXCLA,0.07136,1572,3,16
LBX118LA,0.20736,1572,3,16
LBXD03LA,0.09056,1572,3,16
LBXD05LA,0.14272,1572,3,16
LBXD07LA,0.05216,1572,3,16
LBXF03LA,0.05088,1572,3,16
LBXF04LA,0.9472,1572,3,16
LBXF05LA,0.09824,1572,3,16
LBXF08LA,0.1296,1572,3,16
LBX074LA,0.0608,1573,1,16
LBX099LA,0.05056,1573,1,16
LBX138LA,0.09088,1573,1,16
LBX153LA,0.07824,1573,1,16
LBX170LA,0.09072,1573,1,16
LBX180LA,0.0776,1573,1,16
LBX187LA,0.16896,1573,1,16
LBX194LA,0.14464,1573,1,16
LBXPCBLA,0.0472,1573,1,16
LBXHXCLA,0.07088,1573,1,16
LBX118LA,0.05968,1573,1,16
LBXD03LA,0.07776,1573,1,16
LBXD05LA,0.10608,1573,1,16
LBXD07LA,0.28544,1573,1,16
LBXF03LA,0.08672,1573,1,16
LBXF04LA,0.57616,1573,1,16
LBXF05LA,0.22176,1573,1,16
LBXF08LA,0.0664,1573,1,16
LBX074LA,0.20432,1574,3,16
LBX099LA,0.12176,1574,3,16
LBX138LA,0.60192,1574,3,16
LBX153LA,0.33808,1574,3,16
LBX170LA,0.18144,1574,3,16
LBX180LA,0.08512,1574,3,16
LBX187LA,0.11056,1574,3,16
LBX194LA,0.09888,1574,3,16
LBXPCBLA,0.476,1574,3,16
LBXHXCLA,0.83296,1574,3,16
LBX118LA,0.34416,1574,3,16
LBXD03LA,0.11744,1574,3,16
LBXD05LA,0.9944,1574,3,16
LBXD07LA,0.05312,1574,3,16
LBXF03LA,0.05552,1574,3,16
LBXF04LA,0.34624,1574,3,16
LBXF05LA,0.17936,1574,3,16
LBXF08LA,0.26352,1574,3,16
LBX074LA,0.48032,1575,3,16
LBX099LA,0.24688,1575,3,16
LBX138LA,0.12576,1575,3,16
LBX153LA,0.35856,1575,3,16
LBX170LA,0.14704,1575,3,16
LBX180LA,0.13296,1575,3,16
LBX187LA,0.17472,1575,3,16
LBX194LA,0.5624,1575,3,16
LBXPCBLA,0.81952,1575,3,16
LBXHXCLA,0.11408,1575,3,16
LBX118LA,0.35824,1575,3,16
LBXD03LA,0.09408,1575,3,16
LBXD05LA,0.8808,1575,3,16
LBXD07LA,0.0904,1575,3,16
LBXF03LA,0.24352,1575,3,16
LBXF04LA,0.93728,1575,3,16
LBXF05LA,0.33984,1575,3,16
LBXF08LA,0.81024,1575,3,16
LBX074LA,0.31296,1576,2,16
LBX099LA,0.21536,1576,2,16
LBX138LA,0.24912,1576,2,16
LBX153LA,0.19632,1576,2,16
LBX170LA,0.19984,1576,2,16
LBX180LA,0.1296,1576,2,16
LBX187LA,0.15264,1576,2,16
LBX194LA,0.1704,1576,2,16
LBXPCBLA,0.36992,1576,2,16
LBXHXCLA,0.19936,1576,2,16
LBX118LA,0.2456,1576,2,16
LBXD03LA,0.16464,1576,2,16
LBXD05LA,0.49648,1576,2,16
LBXD07LA,0.08112,1576,2,16
LBXF03LA,0.91968,1576,2,16
LBXF04LA,0.09104,1576,2,16
LBXF05LA,0.09072,1576,2,16
LBXF08LA,0.08976,1576,2,16
LBX074LA,0.1296,1577,3,16
LBX099LA,0.06992,1577,3,16
LBX138LA,0.09776,1577,3,16
LBX153LA,0.10192,1577,3,16
LBX170LA,0.18256,1577,3,16
LBX180LA,0.35216,1577,3,16
LBX187LA,0.104,1577,3,16
LBX194LA,0.39328,1577,3,16
LBXPCBLA,0.31008,1577,3,16
LBXHXCLA,0.12128,1577,3,16
LBX118LA,0.54208,1577,3,16
LBXD03LA,0.77424,1577,3,16
LBXD05LA,0.91344,1577,3,16
LBXD07LA,0.08304,1577,3,16
LBXF03LA,0.04016,1577,3,16
LBXF04LA,0.7264,1577,3,16
LBXF05LA,0.07584,1577,3,16
LBXF08LA,0.08704,1577,3,16
LBX074LA,0.19728,1578,3,16
LBX099LA,0.16592,1578,3,16
LBX138LA,0.06512,1578,3,16
LBX153LA,0.1048,1578,3,16
LBX170LA,0.10352,1578,3,16
LBX180LA,0.11904000000000001,1578,3,16
LBX187LA,0.69952,1578,3,16
LBX194LA,0.93584,1578,3,16
LBXPCBLA,0.24224,1578,3,16
LBXHXCLA,0.09632,1578,3,16
LBX118LA,0.08064,1578,3,16
LBXD03LA,0.15472,1578,3,16
LBXD05LA,0.96992,1578,3,16
LBXD07LA,0.04992,1578,3,16
LBXF03LA,0.0936,1578,3,16
LBXF04LA,0.1352,1578,3,16
LBXF05LA,0.09856,1578,3,16
LBXF08LA,0.0528,1578,3,16
LBX074LA,0.51664,1579,1,16
LBX099LA,0.38112,1579,1,16
LBX138LA,0.17696,1579,1,16
LBX153LA,0.1536,1579,1,16
LBX170LA,0.14224,1579,1,16
LBX180LA,0.16592,1579,1,16
LBX187LA,0.19504,1579,1,16
LBX194LA,0.1008,1579,1,16
LBXPCBLA,0.14016,1579,1,16
LBXHXCLA,0.09376,1579,1,16
LBX118LA,0.12592,1579,1,16
LBXD03LA,0.09824,1579,1,16
LBXD05LA,0.11632,1579,1,16
LBXD07LA,0.52064,1579,1,16
LBXF03LA,0.07808,1579,1,16
LBXF04LA,0.1096,1579,1,16
LBXF05LA,0.0792,1579,1,16
LBXF08LA,0.05792,1579,1,16
LBX074LA,0.72336,1580,3,16
LBX099LA,0.0728,1580,3,16
LBX138LA,0.11136,1580,3,16
LBX153LA,0.0992,1580,3,16
LBX170LA,0.31344,1580,3,16
LBX180LA,0.236,1580,3,16
LBX187LA,0.74336,1580,3,16
LBX194LA,0.32096,1580,3,16
LBXPCBLA,0.25648,1580,3,16
LBXHXCLA,0.1096,1580,3,16
LBX118LA,0.12128,1580,3,16
LBXD03LA,0.128,1580,3,16
LBXD05LA,0.21264,1580,3,16
LBXD07LA,0.09488,1580,3,16
LBXF03LA,0.21648,1580,3,16
LBXF04LA,0.24816,1580,3,16
LBXF05LA,0.08544,1580,3,16
LBXF08LA,0.19616,1580,3,16
LBX074LA,0.29168,1581,2,16
LBX099LA,0.1256,1581,2,16
LBX138LA,0.19104,1581,2,16
LBX153LA,0.23344,1581,2,16
LBX170LA,0.30304,1581,2,16
LBX180LA,0.2056,1581,2,16
LBX187LA,0.18912,1581,2,16
LBX194LA,0.3496,1581,2,16
LBXPCBLA,0.15376,1581,2,16
LBXHXCLA,0.216,1581,2,16
LBX118LA,0.1984,1581,2,16
LBXD03LA,0.24944,1581,2,16
LBXD05LA,0.2616,1581,2,16
LBXD07LA,0.23632,1581,2,16
LBXF03LA,0.19872,1581,2,16
LBXF04LA,0.77792,1581,2,16
LBXF05LA,0.41344,1581,2,16
LBXF08LA,0.0736,1581,2,16
LBX074LA,0.13952,1582,2,16
LBX099LA,0.08464,1582,2,16
LBX138LA,0.10048,1582,2,16
LBX153LA,0.13424,1582,2,16
LBX170LA,0.2496,1582,2,16
LBX180LA,0.35824,1582,2,16
LBX187LA,0.14064,1582,2,16
LBX194LA,0.08544,1582,2,16
LBXPCBLA,0.0592,1582,2,16
LBXHXCLA,0.11264,1582,2,16
LBX118LA,0.08544,1582,2,16
LBXD03LA,0.07776,1582,2,16
LBXD05LA,0.26496,1582,2,16
LBXD07LA,0.04304,1582,2,16
LBXF03LA,0.05968,1582,2,16
LBXF04LA,0.10208,1582,2,16
LBXF05LA,0.8992,1582,2,16
LBXF08LA,0.03408,1582,2,16
LBX074LA,0.87136,1583,3,16
LBX099LA,0.21856,1583,3,16
LBX138LA,0.26256,1583,3,16
LBX153LA,0.168,1583,3,16
LBX170LA,0.11136,1583,3,16
LBX180LA,0.08768,1583,3,16
LBX187LA,0.23824,1583,3,16
LBX194LA,0.08624,1583,3,16
LBXPCBLA,0.36096,1583,3,16
LBXHXCLA,0.0632,1583,3,16
LBX118LA,0.29088,1583,3,16
LBXD03LA,0.19776,1583,3,16
LBXD05LA,0.35984,1583,3,16
LBXD07LA,0.0824,1583,3,16
LBXF03LA,0.09328,1583,3,16
LBXF04LA,0.29328,1583,3,16
LBXF05LA,0.212,1583,3,16
LBXF08LA,0.25152,1583,3,16
LBX074LA,0.8152,1584,2,16
LBX099LA,0.32832,1584,2,16
LBX138LA,0.11232,1584,2,16
LBX153LA,0.12912,1584,2,16
LBX170LA,0.22176,1584,2,16
LBX180LA,0.29072,1584,2,16
LBX187LA,0.62976,1584,2,16
LBX194LA,0.12448,1584,2,16
LBXPCBLA,0.02464,1584,2,16
LBXHXCLA,0.37072,1584,2,16
LBX118LA,0.10336,1584,2,16
LBXD03LA,0.1304,1584,2,16
LBXD05LA,0.05376,1584,2,16
LBXD07LA,0.08336,1584,2,16
LBXF03LA,0.11776,1584,2,16
LBXF04LA,0.53952,1584,2,16
LBXF05LA,0.07728,1584,2,16
LBXF08LA,0.02256,1584,2,16
LBX074LA,0.42512,1585,1,16
LBX099LA,0.14304,1585,1,16
LBX138LA,0.1832,1585,1,16
LBX153LA,0.35728,1585,1,16
LBX170LA,0.1936,1585,1,16
LBX180LA,0.33936,1585,1,16
LBX187LA,0.23968,1585,1,16
LBX194LA,0.20944,1585,1,16
LBXPCBLA,0.10992,1585,1,16
LBXHXCLA,0.11584,1585,1,16
LBX118LA,0.20848,1585,1,16
LBXD03LA,0.1336,1585,1,16
LBXD05LA,0.22592,1585,1,16
LBXD07LA,0.23456,1585,1,16
LBXF03LA,0.16272,1585,1,16
LBXF04LA,0.15536,1585,1,16
LBXF05LA,0.32672,1585,1,16
LBXF08LA,0.97248,1585,1,16
LBX074LA,0.1872,1586,2,16
LBX099LA,0.11168,1586,2,16
LBX138LA,0.13616,1586,2,16
LBX153LA,0.18112,1586,2,16
LBX170LA,0.1888,1586,2,16
LBX180LA,0.20288,1586,2,16
LBX187LA,0.12368,1586,2,16
LBX194LA,0.228,1586,2,16
LBXPCBLA,0.11984,1586,2,16
LBXHXCLA,0.1864,1586,2,16
LBX118LA,0.15824,1586,2,16
LBXD03LA,0.11056,1586,2,16
LBXD05LA,0.15104,1586,2,16
LBXD07LA,0.9992,1586,2,16
LBXF03LA,0.1344,1586,2,16
LBXF04LA,0.85808,1586,2,16
LBXF05LA,0.27744,1586,2,16
LBXF08LA,0.0984,1586,2,16
LBX074LA,0.51408,1587,1,16
LBX099LA,0.1,1587,1,16
LBX138LA,0.13136,1587,1,16
LBX153LA,0.22816,1587,1,16
LBX170LA,0.53136,1587,1,16
LBX180LA,0.21408,1587,1,16
LBX187LA,0.28304,1587,1,16
LBX194LA,0.44304,1587,1,16
LBXPCBLA,0.3624,1587,1,16
LBXHXCLA,0.12016,1587,1,16
LBX118LA,0.33056,1587,1,16
LBXD03LA,0.25792,1587,1,16
LBXD05LA,0.2144,1587,1,16
LBXD07LA,0.1704,1587,1,16
LBXF03LA,0.11344,1587,1,16
LBXF04LA,0.14048,1587,1,16
LBXF05LA,0.22336,1587,1,16
LBXF08LA,0.17632,1587,1,16
LBX074LA,0.37264,1588,2,16
LBX099LA,0.15232,1588,2,16
LBX138LA,0.49504,1588,2,16
LBX153LA,0.352,1588,2,16
LBX170LA,0.37632,1588,2,16
LBX180LA,0.50976,1588,2,16
LBX187LA,0.21328,1588,2,16
LBX194LA,0.1048,1588,2,16
LBXPCBLA,0.1992,1588,2,16
LBXHXCLA,0.28,1588,2,16
LBX118LA,0.12816,1588,2,16
LBXD03LA,0.61696,1588,2,16
LBXD05LA,0.25968,1588,2,16
LBXD07LA,0.12784,1588,2,16
LBXF03LA,0.08224,1588,2,16
LBXF04LA,0.26816,1588,2,16
LBXF05LA,0.27072,1588,2,16
LBXF08LA,0.08096,1588,2,16
LBX074LA,0.09264,1589,1,16
LBX099LA,0.06672,1589,1,16
LBX138LA,0.1208,1589,1,16
LBX153LA,0.13872,1589,1,16
LBX170LA,0.13216,1589,1,16
LBX180LA,0.104,1589,1,16
LBX187LA,0.08864,1589,1,16
LBX194LA,0.08816,1589,1,16
LBXPCBLA,0.07104,1589,1,16
LBXHXCLA,0.56048,1589,1,16
LBX118LA,0.08944,1589,1,16
LBXD03LA,0.17456,1589,1,16
LBXD05LA,0.20528,1589,1,16
LBXD07LA,0.53888,1589,1,16
LBXF03LA,0.1056,1589,1,16
LBXF04LA,0.27792,1589,1,16
LBXF05LA,0.11136,1589,1,16
LBXF08LA,0.15616,1589,1,16
LBX074LA,0.6176,1590,3,16
LBX099LA,0.23296,1590,3,16
LBX138LA,0.07296,1590,3,16
LBX153LA,0.10896,1590,3,16
LBX170LA,0.10288,1590,3,16
LBX180LA,0.07632,1590,3,16
LBX187LA,0.1992,1590,3,16
LBX194LA,0.17408,1590,3,16
LBXPCBLA,0.04288,1590,3,16
LBXHXCLA,0.12848,1590,3,16
LBX118LA,0.0728,1590,3,16
LBXD03LA,0.82992,1590,3,16
LBXD05LA,0.3128,1590,3,16
LBXD07LA,0.06048,1590,3,16
LBXF03LA,0.21136,1590,3,16
LBXF04LA,0.11136,1590,3,16
LBXF05LA,0.0504,1590,3,16
LBXF08LA,0.90944,1590,3,16
LBX074LA,0.3008,1591,1,16
LBX099LA,0.1392,1591,1,16
LBX138LA,0.25808,1591,1,16
LBX153LA,0.13968,1591,1,16
LBX170LA,0.11696,1591,1,16
LBX180LA,0.11456,1591,1,16
LBX187LA,0.1,1591,1,16
LBX194LA,0.10464,1591,1,16
LBXPCBLA,0.2024,1591,1,16
LBXHXCLA,0.1432,1591,1,16
LBX118LA,0.69024,1591,1,16
LBXD03LA,0.16944,1591,1,16
LBXD05LA,0.38672,1591,1,16
LBXD07LA,0.29056,1591,1,16
LBXF03LA,0.08352,1591,1,16
LBXF04LA,0.19776,1591,1,16
LBXF05LA,0.37408,1591,1,16
LBXF08LA,0.3072,1591,1,16
LBX074LA,0.31712,1592,4,16
LBX099LA,0.35504,1592,4,16
LBX138LA,0.12336,1592,4,16
LBX153LA,0.09616,1592,4,16
LBX170LA,0.1144,1592,4,16
LBX180LA,0.14624,1592,4,16
LBX187LA,0.10816,1592,4,16
LBX194LA,0.22064,1592,4,16
LBXPCBLA,0.23872,1592,4,16
LBXHXCLA,0.65808,1592,4,16
LBX118LA,0.08896,1592,4,16
LBXD03LA,0.18272,1592,4,16
LBXD05LA,0.42128,1592,4,16
LBXD07LA,0.57472,1592,4,16
LBXF03LA,0.13872,1592,4,16
LBXF04LA,0.32768,1592,4,16
LBXF05LA,0.13552,1592,4,16
LBXF08LA,0.11552,1592,4,16
LBX074LA,0.10464,1593,4,16
LBX099LA,0.05344,1593,4,16
LBX138LA,0.05744,1593,4,16
LBX153LA,0.02064,1593,4,16
LBX170LA,0.09008,1593,4,16
LBX180LA,0.02576,1593,4,16
LBX187LA,0.08448,1593,4,16
LBX194LA,0.1648,1593,4,16
LBXPCBLA,0.2304,1593,4,16
LBXHXCLA,0.04784,1593,4,16
LBX118LA,0.18976,1593,4,16
LBXD03LA,0.01904,1593,4,16
LBXD05LA,0.05136,1593,4,16
LBXD07LA,0.9864,1593,4,16
LBXF03LA,0.09856,1593,4,16
LBXF04LA,0.73696,1593,4,16
LBXF05LA,0.58512,1593,4,16
LBXF08LA,0.02032,1593,4,16
LBX074LA,0.77584,1594,2,16
LBX099LA,0.19648,1594,2,16
LBX138LA,0.11968,1594,2,16
LBX153LA,0.14256,1594,2,16
LBX170LA,0.16672,1594,2,16
LBX180LA,0.16368,1594,2,16
LBX187LA,0.11632,1594,2,16
LBX194LA,0.0968,1594,2,16
LBXPCBLA,0.20688,1594,2,16
LBXHXCLA,0.13664,1594,2,16
LBX118LA,0.2848,1594,2,16
LBXD03LA,0.2336,1594,2,16
LBXD05LA,0.59632,1594,2,16
LBXD07LA,0.82176,1594,2,16
LBXF03LA,0.05728,1594,2,16
LBXF04LA,0.11696,1594,2,16
LBXF05LA,0.09152,1594,2,16
LBXF08LA,0.10688,1594,2,16
LBX074LA,0.15056,1595,3,16
LBX099LA,0.12128,1595,3,16
LBX138LA,0.09072,1595,3,16
LBX153LA,0.14432,1595,3,16
LBX170LA,0.41616,1595,3,16
LBX180LA,0.53968,1595,3,16
LBX187LA,0.244,1595,3,16
LBX194LA,0.16816,1595,3,16
LBXPCBLA,0.17584,1595,3,16
LBXHXCLA,0.22336,1595,3,16
LBX118LA,0.19376,1595,3,16
LBXD03LA,0.33664,1595,3,16
LBXD05LA,0.46608,1595,3,16
LBXD07LA,0.09408,1595,3,16
LBXF03LA,0.0512,1595,3,16
LBXF04LA,0.08368,1595,3,16
LBXF05LA,0.04816,1595,3,16
LBXF08LA,0.0752,1595,3,16
LBX074LA,0.20864,1596,2,16
LBX099LA,0.1224,1596,2,16
LBX138LA,0.15536,1596,2,16
LBX153LA,0.2928,1596,2,16
LBX170LA,0.47072,1596,2,16
LBX180LA,0.32736,1596,2,16
LBX187LA,0.20832,1596,2,16
LBX194LA,0.20384,1596,2,16
LBXPCBLA,0.09456,1596,2,16
LBXHXCLA,0.10624,1596,2,16
LBX118LA,0.388,1596,2,16
LBXD03LA,0.0632,1596,2,16
LBXD05LA,0.12496,1596,2,16
LBXD07LA,0.52544,1596,2,16
LBXF03LA,0.10752,1596,2,16
LBXF04LA,0.09808,1596,2,16
LBXF05LA,0.17728,1596,2,16
LBXF08LA,0.02496,1596,2,16
LBX074LA,0.1072,1597,2,16
LBX099LA,0.12864,1597,2,16
LBX138LA,0.11648,1597,2,16
LBX153LA,0.20368,1597,2,16
LBX170LA,0.19408,1597,2,16
LBX180LA,0.14912,1597,2,16
LBX187LA,0.81088,1597,2,16
LBX194LA,0.30784,1597,2,16
LBXPCBLA,0.13184,1597,2,16
LBXHXCLA,0.35072,1597,2,16
LBX118LA,0.08624,1597,2,16
LBXD03LA,0.15072,1597,2,16
LBXD05LA,0.14912,1597,2,16
LBXD07LA,0.53072,1597,2,16
LBXF03LA,0.14752,1597,2,16
LBXF04LA,0.72832,1597,2,16
LBXF05LA,0.17392,1597,2,16
LBXF08LA,0.07712,1597,2,16
LBX074LA,0.97712,1598,3,16
LBX099LA,0.26256,1598,3,16
LBX138LA,0.2744,1598,3,16
LBX153LA,0.16512,1598,3,16
LBX170LA,0.17888,1598,3,16
LBX180LA,0.148,1598,3,16
LBX187LA,0.18592,1598,3,16
LBX194LA,0.2168,1598,3,16
LBXPCBLA,0.06688,1598,3,16
LBXHXCLA,0.57936,1598,3,16
LBX118LA,0.16512,1598,3,16
LBXD03LA,0.16448,1598,3,16
LBXD05LA,0.10416,1598,3,16
LBXD07LA,0.1848,1598,3,16
LBXF03LA,0.59088,1598,3,16
LBXF04LA,0.89536,1598,3,16
LBXF05LA,0.204,1598,3,16
LBXF08LA,0.1904,1598,3,16
LBX074LA,0.68144,1599,1,16
LBX099LA,0.1544,1599,1,16
LBX138LA,0.15152,1599,1,16
LBX153LA,0.14,1599,1,16
LBX170LA,0.3024,1599,1,16
LBX180LA,0.1912,1599,1,16
LBX187LA,0.144,1599,1,16
LBX194LA,0.11344,1599,1,16
LBXPCBLA,0.7216,1599,1,16
LBXHXCLA,0.1808,1599,1,16
LBX118LA,0.212,1599,1,16
LBXD03LA,0.18992,1599,1,16
LBXD05LA,0.10752,1599,1,16
LBXD07LA,0.06768,1599,1,16
LBXF03LA,0.16944,1599,1,16
LBXF04LA,0.20304,1599,1,16
LBXF05LA,0.11184,1599,1,16
LBXF08LA,0.17776,1599,1,16
LBX074LA,0.18576,1600,1,16
LBX099LA,0.12944,1600,1,16
LBX138LA,0.4024,1600,1,16
LBX153LA,0.39584,1600,1,16
LBX170LA,0.1976,1600,1,16
LBX180LA,0.18304,1600,1,16
LBX187LA,0.0976,1600,1,16
LBX194LA,0.18592,1600,1,16
LBXPCBLA,0.08352,1600,1,16
LBXHXCLA,0.12848,1600,1,16
LBX118LA,0.14624,1600,1,16
LBXD03LA,0.08384,1600,1,16
LBXD05LA,0.10304,1600,1,16
LBXD07LA,0.09504,1600,1,16
LBXF03LA,0.1448,1600,1,16
LBXF04LA,0.09952,1600,1,16
LBXF05LA,0.07984,1600,1,16
LBXF08LA,0.0776,1600,1,16
LBX074LA,0.20752,1601,2,17
LBX099LA,0.10816,1601,2,17
LBX138LA,0.44816,1601,2,17
LBX153LA,0.22704,1601,2,17
LBX170LA,0.17344,1601,2,17
LBX180LA,0.14384,1601,2,17
LBX187LA,0.12464,1601,2,17
LBX194LA,0.904,1601,2,17
LBXPCBLA,0.15584,1601,2,17
LBXHXCLA,0.0968,1601,2,17
LBX118LA,0.15536,1601,2,17
LBXD03LA,0.9776,1601,2,17
LBXD05LA,0.076,1601,2,17
LBXD07LA,0.07872,1601,2,17
LBXF03LA,0.05456,1601,2,17
LBXF04LA,0.89792,1601,2,17
LBXF05LA,0.14576,1601,2,17
LBXF08LA,0.04368,1601,2,17
LBX074LA,0.40272,1602,2,17
LBX099LA,0.15008,1602,2,17
LBX138LA,0.55088,1602,2,17
LBX153LA,0.32928,1602,2,17
LBX170LA,0.20896,1602,2,17
LBX180LA,0.47184,1602,2,17
LBX187LA,0.17104,1602,2,17
LBX194LA,0.14256,1602,2,17
LBXPCBLA,0.97344,1602,2,17
LBXHXCLA,0.10368,1602,2,17
LBX118LA,0.89216,1602,2,17
LBXD03LA,0.11904000000000001,1602,2,17
LBXD05LA,0.15488,1602,2,17
LBXD07LA,0.1848,1602,2,17
LBXF03LA,0.16416,1602,2,17
LBXF04LA,0.94736,1602,2,17
LBXF05LA,0.09488,1602,2,17
LBXF08LA,0.09184,1602,2,17
LBX074LA,0.13728,1603,1,17
LBX099LA,0.23488,1603,1,17
LBX138LA,0.14848,1603,1,17
LBX153LA,0.18368,1603,1,17
LBX170LA,0.18608,1603,1,17
LBX180LA,0.1288,1603,1,17
LBX187LA,0.1664,1603,1,17
LBX194LA,0.26016,1603,1,17
LBXPCBLA,0.12016,1603,1,17
LBXHXCLA,0.0992,1603,1,17
LBX118LA,0.33984,1603,1,17
LBXD03LA,0.23984,1603,1,17
LBXD05LA,0.19856,1603,1,17
LBXD07LA,0.89472,1603,1,17
LBXF03LA,0.07936,1603,1,17
LBXF04LA,0.28272,1603,1,17
LBXF05LA,0.11344,1603,1,17
LBXF08LA,0.10192,1603,1,17
LBX074LA,0.10912,1604,2,17
LBX099LA,0.08416,1604,2,17
LBX138LA,0.12272,1604,2,17
LBX153LA,0.13936,1604,2,17
LBX170LA,0.46464,1604,2,17
